bedrooms,bath_rooms,size_sqft,location,year_built,garage_available,furnishing,house_condition,has_pool,lot_size,price,house_age
2.0,2.0,1066,Urban,2000,0.0,furnished,old,1.0,0.33,208917,25
5.0,3.0,1170,ruraal,2018,1.0,semi-furnished,old,1.0,0.18,237647,7
3.0,2.0,2680,Suburban,2009,1.0,furnished,New,1.0,0.07,461437,16
3.0,4.0,1998,urbn,1987,0.0,semi-furnished,old,0.0,0.27,332979,38
3.0,2.0,960,sub-urban,1999,0.0,semi furnished,new,0.0,0.15,190009,26
1.0,2.0,971,Rural,2011,0.0,furnished,Old,1.0,0.28,186418,14
2.0,2.0,1693,Rural,2001,0.0,furnished,gd,0.0,0.26,304998,24
4.0,3.0,1719,Suburban,1986,1.0,furnished,old,0.0,0.41,301691,39
1.0,1.0,1720,Rural,1988,1.0,furnished,New,0.0,0.08,300171,37
3.0,2.0,1398,Rural,1980,0.0,semi furnished,new,1.0,0.2,275151,45
2.0,3.0,1450,Urban,2008,0.0,semi furnished,old,0.0,0.32,255799,17
3.0,2.0,1631,urbn,1987,1.0,semi furnished,New,0.0,0.28,309962,38
2.0,2.0,1534,urbn,1983,1.0,semi-furnished,Old,0.0,0.05,261753,42
3.0,2.0,612,Urban,2014,0.0,semi furnished,Good,0.0,0.15,130543,11
4.0,1.0,1408,Urban,1982,0.0,semi furnished,old,1.0,0.46,257317,43
2.0,2.0,1159,Rural,2019,1.0,semi-furnished,new,0.0,0.29,226885,6
3.0,2.0,1570,ruraal,1986,0.0,semi-furnished,New,0.0,0.0,285151,39
3.0,1.0,2694,sub-urban,2006,0.0,unfurnished,New,0.0,0.38,448399,19
4.0,1.0,1647,sub-urban,1980,1.0,furnished,old,0.0,0.01,284336,45
5.0,3.0,1375,Rural,2006,1.0,semi furnished,New,0.0,0.2,267331,19
4.0,1.0,1869,sub-urban,1995,1.0,furnished,Good,1.0,0.33,336703,30
2.0,2.0,1693,Urban,2017,1.0,furnished,New,0.0,0.43,313903,8
1.0,1.0,1668,urbn,1986,1.0,furnished,gd,0.0,0.1,300934,39
2.0,4.0,1743,sub-urban,2023,0.0,semi-furnished,gd,0.0,0.36,312728,2
3.0,1.0,2323,Rural,2002,0.0,semi-furnished,New,0.0,0.38,403156,23
1.0,2.0,1048,ruraal,2020,0.0,furnished,old,1.0,0.17,202141,5
3.0,3.0,1689,Rural,1990,0.0,furnished,gd,0.0,0.26,307232,35
3.0,3.0,1129,Suburban,2021,1.0,furnished,new,1.0,0.21,244613,4
2.0,1.0,1722,Rural,2012,1.0,unfurnished,gd,0.0,0.16,300539,13
4.0,3.0,1133,Urban,2015,1.0,unfurnished,New,0.0,0.42,234639,10
2.0,2.0,1333,urbn,2016,1.0,furnished,old,0.0,0.17,257105,9
1.0,2.0,1382,urbn,2020,0.0,semi-furnished,Old,0.0,0.2,250684,5
4.0,1.0,1890,sub-urban,1996,0.0,furnished,old,1.0,0.29,329749,29
3.0,1.0,1867,Urban,2014,1.0,furnished,old,0.0,0.2,307461,11
4.0,3.0,1002,Suburban,1984,1.0,furnished,old,0.0,0.18,183866,41
3.0,2.0,1522,Urban,2011,1.0,furnished,new,0.0,0.31,299137,14
2.0,2.0,1216,Rural,1982,1.0,unfurnished,Good,0.0,0.03,221174,43
4.0,3.0,997,Urban,2014,1.0,semi-furnished,New,1.0,0.42,217952,11
4.0,3.0,1413,Urban,1993,1.0,semi-furnished,Good,0.0,0.22,252164,32
4.0,1.0,1377,Suburban,2010,0.0,furnished,Old,0.0,0.1,251058,15
2.0,2.0,2471,Rural,2010,1.0,semi furnished,Good,0.0,0.08,426787,15
3.0,1.0,1673,ruraal,1996,1.0,semi-furnished,New,0.0,0.26,314555,29
3.0,3.0,949,ruraal,2003,0.0,semi-furnished,New,0.0,0.2,186756,22
1.0,2.0,1274,urbn,2002,1.0,furnished,Old,0.0,0.02,237767,23
5.0,2.0,1909,sub-urban,1997,0.0,semi-furnished,New,1.0,0.16,363716,28
2.0,1.0,2335,Urban,1993,1.0,furnished,Old,1.0,0.13,403535,32
3.0,1.0,866,urbn,1994,0.0,semi furnished,Old,0.0,0.44,169833,31
3.0,1.0,748,Suburban,1994,1.0,semi-furnished,New,0.0,0.27,151890,31
